Date,Confirmed,Total Confirmed,Confirmed Deaths,Total Deaths,Male,Female,Unknown,Month
2020/03/20 00:00:00+00,126,683,0,3,241.0,189.0,7.0,March
2020/03/21 00:00:00+00,102,785,0,3,320.0,257.0,7.0,March
2020/03/22 00:00:00+00,121,906,1,4,393.0,311.0,8.0,March
2020/03/23 00:00:00+00,219,1125,2,6,460.0,369.0,7.0,March
2020/03/24 00:00:00+00,204,1329,1,7,534.0,431.0,0.0,March
2020/03/25 00:00:00+00,235,1564,2,9,642.0,522.0,0.0,March
2020/03/26 00:00:00+00,255,1819,10,19,753.0,630.0,0.0,March
2020/03/27 00:00:00+00,302,2121,3,22,879.0,760.0,6.0,March
2020/03/28 00:00:00+00,294,2415,14,36,1010.0,888.0,6.0,March
2020/03/29 00:00:00+00,200,2615,10,46,1140.0,1060.0,16.0,March
2020/03/30 00:00:00+00,295,2910,8,54,1240.0,1206.0,29.0,March
2020/03/31 00:00:00+00,325,3235,17,71,1321.0,1320.0,36.0,March
2020/04/01 00:00:00+00,212,3447,14,85,1494.0,1457.0,39.0,April
2020/04/02 00:00:00+00,402,3849,13,98,1661.0,1572.0,49.0,April
2020/04/03 00:00:00+00,424,4273,22,120,1752.0,1860.0,43.0,April
2020/04/04 00:00:00+00,331,4604,17,137,1909.0,2080.0,25.0,April
2020/04/05 00:00:00+00,390,4994,21,158,2072.0,2335.0,36.0,April
2020/04/06 00:00:00+00,370,5364,16,174,2235.0,2633.0,48.0,April
2020/04/07 00:00:00+00,345,5709,36,210,2594.0,2946.0,53.0,April
2020/04/08 00:00:00+00,365,6074,25,235,2757.0,3154.0,70.0,April
2020/04/09 00:00:00+00,500,6574,28,263,2923.0,3425.0,96.0,April
2020/04/10 00:00:00+00,480,7054,25,287,3211.0,3788.0,72.0,April
2020/04/11 00:00:00+00,553,8928,33,320,3489.0,4212.0,86.0,April
2020/04/12 00:00:00+00,430,9655,14,334,3783.0,4616.0,97.0,April
2020/04/13 00:00:00+00,527,10647,31,365,4225.0,5115.0,144.0,April
2020/04/14 00:00:00+00,548,11479,41,406,4617.0,5629.0,139.0,April
2020/04/15 00:00:00+00,657,12547,38,444,5021.0,6140.0,100.0,April
2020/04/16 00:00:00+00,629,13271,43,486,5536.0,6778.0,111.0,April
2020/04/17 00:00:00+00,597,13980,44,530,5773.0,7117.0,122.0,April
2020/04/18 00:00:00+00,630,14758,41,571,6048.0,7568.0,130.0,April
2020/04/19 00:00:00+00,445,15251,39,610,6397.0,8060.0,145.0,April
2020/04/20 00:00:00+00,401,15652,77,687,6603.0,8433.0,149.0,April
2020/04/21 00:00:00+00,388,16040,44,730,6708.0,8595.0,161.0,April
2020/04/22 00:00:00+00,631,16671,49,769,6909.0,8906.0,56.0,April
2020/04/23 00:00:00+00,936,17607,28,794,9272.0,7105.0,62.0,April
2020/04/24 00:00:00+00,577,18184,37,1014,7457.0,9893.0,70.0,April
2020/04/25 00:00:00+00,377,18561,42,1063,7656.0,10261.0,58.0,April
2020/04/26 00:00:00+00,701,19262,26,1087,7797.0,10570.0,64.0,April
2020/04/27 00:00:00+00,386,19648,18,1102,8051.0,10963.0,81.0,April
2020/04/28 00:00:00+00,229,19877,59,1159,8152.0,11179.0,52.0,April
2020/04/29 00:00:00+00,376,20253,31,1190,8287.0,11379.0,57.0,April
2020/04/30 00:00:00+00,359,20612,43,1232,8427.0,11625.0,59.0,April
2020/05/01 00:00:00+00,221,20833,34,1265,8605.0,11841.0,64.0,May
2020/05/02 00:00:00+00,343,21176,25,1286,8695.0,11979.0,68.0,May
2020/05/03 00:00:00+00,330,21506,19,1303,8841.0,12166.0,57.0,May
2020/05/04 00:00:00+00,266,21772,16,1319,9045.0,12334.0,58.0,May
2020/05/05 00:00:00+00,211,21983,23,1339,9151.0,12446.0,62.0,May
2020/05/06 00:00:00+00,265,22248,37,1375,9283.0,12562.0,63.0,May
2020/05/07 00:00:00+00,137,22385,29,1403,9428.0,12696.0,62.0,May
2020/05/08 00:00:00+00,156,22541,27,1429,9472.0,12765.0,64.0,May
2020/05/09 00:00:00+00,219,22760,18,1446,9552.0,12879.0,64.0,May
2020/05/10 00:00:00+00,236,22996,12,1458,9627.0,12980.0,64.0,May
2020/05/11 00:00:00+00,139,23135,15,1467,9698.0,13129.0,67.0,May
2020/05/12 00:00:00+00,107,23242,24,1488,9776.0,13249.0,64.0,May
2020/05/13 00:00:00+00,159,23401,10,1497,9802.0,13282.0,60.0,May
2020/05/14 00:00:00+00,426,23827,10,1506,9853.0,13338.0,68.0,May
2020/05/15 00:00:00+00,129,23956,16,1518,10019.0,13559.0,49.0,May
2020/05/16 00:00:00+00,92,24048,15,1533,10189.0,13681.0,49.0,May
2020/05/17 00:00:00+00,64,24112,10,1543,10195.0,13709.0,49.0,May
2020/05/18 00:00:00+00,88,24200,4,1547,10229.0,13768.0,39.0,May
2020/05/19 00:00:00+00,51,24251,16,1561,10296.0,13841.0,39.0,May
2020/05/20 00:00:00+00,64,24315,11,1571,10307.0,13859.0,38.0,May
2020/05/21 00:00:00+00,76,24391,12,1583,10337.0,13899.0,38.0,May
2020/05/22 00:00:00+00,115,24506,11,1592,10375.0,13936.0,40.0,May
2020/05/23 00:00:00+00,76,24582,13,1604,10418.0,13996.0,37.0,May
2020/05/24 00:00:00+00,57,24639,4,1608,10468.0,14064.0,37.0,May
2020/05/25 00:00:00+00,59,24698,0,1606,10484.0,14070.0,39.0,May
2020/05/26 00:00:00+00,37,24735,9,1615,10510.0,14081.0,38.0,May
2020/05/27 00:00:00+00,73,24803,17,1631,10548.0,14145.0,37.0,May
2020/05/28 00:00:00+00,46,24841,9,1639,10575.0,14186.0,34.0,May
2020/05/29 00:00:00+00,39,24876,6,1645,10589.0,14214.0,34.0,May
2020/05/30 00:00:00+00,59,24929,9,1651,10601.0,14235.0,34.0,May
2020/05/31 00:00:00+00,66,24990,2,1652,10621.0,14269.0,34.0,May
2020/06/01 00:00:00+00,77,25062,1,1650,10661.0,14289.0,35.0,June
2020/06/02 00:00:00+00,10,25066,8,1658,10693.0,14332.0,31.0,June
2020/06/03 00:00:00+00,47,25111,3,1659,10697.0,14336.0,31.0,June
2020/06/04 00:00:00+00,38,25142,5,1664,10715.0,14358.0,31.0,June
2020/06/05 00:00:00+00,28,25163,7,1670,10734.0,14370.0,31.0,June
2020/06/06 00:00:00+00,24,25183,9,1678,10743.0,14384.0,32.0,June
2020/06/07 00:00:00+00,25,25201,1,1679,10751.0,14393.0,32.0,June
2020/06/08 00:00:00+00,9,25207,4,1683,10759.0,14406.0,33.0,June
2020/06/09 00:00:00+00,9,25215,9,1691,10766.0,14408.0,32.0,June
2020/06/10 00:00:00+00,19,25231,5,1695,10771.0,14409.0,32.0,June
2020/06/11 00:00:00+00,8,25238,8,1703,10777.0,14421.0,32.0,June
2020/06/12 00:00:00+00,13,25250,3,1705,10780.0,14425.0,32.0,June
2020/06/13 00:00:00+00,46,25295,5,1705,10784.0,14434.0,31.0,June
2020/06/14 00:00:00+00,8,25303,1,1706,10804.0,14460.0,31.0,June
2020/06/15 00:00:00+00,18,25321,0,1706,10808.0,14465.0,30.0,June
2020/06/16 00:00:00+00,14,25334,3,1709,10815.0,14475.0,30.0,June
2020/06/17 00:00:00+00,8,25341,3,1710,10820.0,14483.0,30.0,June
2020/06/18 00:00:00+00,16,25355,4,1714,10822.0,14487.0,30.0,June
2020/06/19 00:00:00+00,13,25368,2,1714,10831.0,14494.0,30.0,June
2020/06/20 00:00:00+00,22,25374,2,1715,10835.0,14487.0,30.0,June
2020/06/21 00:00:00+00,6,25379,0,1715,10845.0,14498.0,30.0,June
2020/06/22 00:00:00+00,4,25383,2,1717,10847.0,14502.0,30.0,June
2020/06/23 00:00:00+00,10,25391,3,1720,10849.0,14502.0,30.0,June
2020/06/24 00:00:00+00,5,25396,6,1726,10853.0,14508.0,30.0,June
2020/06/25 00:00:00+00,11,25405,1,1727,10855.0,14509.0,30.0,June
2020/06/26 00:00:00+00,11,25414,3,1730,10858.0,14515.0,30.0,June
2020/06/27 00:00:00+00,23,25437,6,1734,10858.0,14515.0,30.0,June
2020/06/28 00:00:00+00,1,25438,1,1735,10858.0,14515.0,30.0,June
2020/06/29 00:00:00+00,24,25462,0,1735,10876.0,14532.0,30.0,June
2020/06/30 00:00:00+00,11,25473,1,1736,10882.0,14550.0,30.0,June
2020/07/01 00:00:00+00,6,25477,3,1738,10887.0,14554.0,30.0,July
2020/07/02 00:00:00+00,15,25489,5,1738,10887.0,14554.0,30.0,July
2020/07/03 00:00:00+00,9,25498,2,1740,10894.0,14565.0,30.0,July
2020/07/04 00:00:00+00,11,25509,1,1741,10901.0,12799.0,30.0,July
2020/07/05 00:00:00+00,18,25527,0,1741,10909.0,14570.0,30.0,July
2020/07/06 00:00:00+00,4,25531,0,1741,10919.0,14578.0,30.0,July
2020/07/07 00:00:00+00,24,25538,1,1742,10912.0,14572.0,30.0,July
2020/07/08 00:00:00+00,11,25542,0,1738,10918.0,14583.0,30.0,July
2020/07/09 00:00:00+00,23,25565,6,1743,10922.0,14591.0,30.0,July
2020/07/10 00:00:00+00,25,25589,1,1744,10930.0,14604.0,30.0,July
2020/07/11 00:00:00+00,23,25611,2,1746,10939.0,14619.0,30.0,July
2020/07/12 00:00:00+00,17,25628,0,1746,10947.0,14633.0,31.0,July
2020/07/13 00:00:00+00,11,25638,0,1746,10954.0,14643.0,30.0,July
2020/07/14 00:00:00+00,32,25670,0,1746,10958.0,14650.0,30.0,July
2020/07/15 00:00:00+00,14,25683,2,1748,10970.0,14672.0,27.0,July
2020/07/16 00:00:00+00,21,25698,1,1749,10976.0,14674.0,27.0,July
2020/07/17 00:00:00+00,34,25730,3,1752,10988.0,14681.0,27.0,July
2020/07/18 00:00:00+00,21,25750,2,1753,11006.0,14697.0,27.0,July
2020/07/19 00:00:00+00,10,25760,0,1753,11016.0,14708.0,27.0,July
2020/07/20 00:00:00+00,6,25766,0,1753,11019.0,14713.0,28.0,July
2020/07/21 00:00:00+00,36,25802,0,1753,11022.0,14716.0,28.0,July
2020/07/22 00:00:00+00,17,25819,1,1754,11049.0,14725.0,28.0,July
2020/07/23 00:00:00+00,7,25826,9,1763,11056.0,14735.0,28.0,July
2020/07/24 00:00:00+00,20,25845,0,1763,11059.0,14738.0,28.0,July
2020/07/25 00:00:00+00,24,25869,1,1764,11067.0,14738.0,21.0,July
2020/07/26 00:00:00+00,12,25881,0,1764,11079.0,14761.0,28.0,July
2020/07/27 00:00:00+00,11,25892,0,1764,11084.0,14769.0,28.0,July
2020/07/28 00:00:00+00,40,25929,0,1764,11092.0,14770.0,28.0,July
2020/07/29 00:00:00+00,14,25942,0,1764,11112.0,14788.0,28.0,July
2020/07/30 00:00:00+00,85,26027,1,1763,11115.0,14799.0,28.0,July
2020/07/31 00:00:00+00,38,26065,0,1763,11168.0,14831.0,28.0,July
2020/08/01 00:00:00+00,45,26109,0,1763,11189.0,14847.0,28.0,August
2020/08/02 00:00:00+00,53,26162,0,1763,11212.0,14869.0,28.0,August
2020/08/03 00:00:00+00,46,26208,0,1763,11238.0,14896.0,28.0,August
2020/08/04 00:00:00+00,45,26253,0,1763,11266.0,14915.0,28.0,August
2020/08/05 00:00:00+00,50,26303,0,1763,11301.0,14926.0,28.0,August
2020/08/06 00:00:00+00,69,26372,5,1768,11330.0,14945.0,28.0,August
2020/08/07 00:00:00+00,98,26470,4,1772,11361.0,14982.0,29.0,August
2020/08/08 00:00:00+00,174,26644,1,1772,11418.0,15021.0,29.0,August
2020/08/09 00:00:00+00,68,26712,0,1772,11545.0,15070.0,29.0,August
2020/08/10 00:00:00+00,57,26768,0,1772,11582.0,15101.0,28.0,August
2020/08/11 00:00:00+00,35,26801,1,1773,11611.0,15128.0,28.0,August
2020/08/12 00:00:00+00,40,26838,1,1774,11623.0,15146.0,28.0,August
2020/08/13 00:00:00+00,92,26929,0,1774,11643.0,15165.0,29.0,August
2020/08/14 00:00:00+00,67,26995,0,1774,11686.0,15213.0,29.0,August
2020/08/15 00:00:00+00,200,27191,0,1774,11719.0,15244.0,28.0,August
2020/08/16 00:00:00+00,66,27257,0,1774,11823.0,15340.0,28.0,August
2020/08/17 00:00:00+00,56,27313,0,1774,11857.0,15370.0,30.0,August
2020/08/18 00:00:00+00,190,27499,1,1775,11884.0,15395.0,30.0,August
2020/08/19 00:00:00+00,54,27547,2,1775,11956.0,15508.0,29.0,August
2020/08/20 00:00:00+00,136,27676,1,1776,11979.0,15533.0,28.0,August
2020/08/21 00:00:00+00,79,27755,0,1776,12033.0,15614.0,28.0,August
2020/08/22 00:00:00+00,156,27908,2,1777,12072.0,15652.0,28.0,August
2020/08/23 00:00:00+00,61,27969,0,1777,12153.0,15727.0,28.0,August
2020/08/24 00:00:00+00,147,28116,0,1777,12185.0,15757.0,27.0,August
2020/08/25 00:00:00+00,92,28201,0,1777,12261.0,15821.0,27.0,August
2020/08/26 00:00:00+00,164,28363,0,1777,12313.0,15857.0,29.0,August
2020/08/27 00:00:00+00,93,28453,0,1777,12395.0,15937.0,28.0,August
2020/08/28 00:00:00+00,127,28578,0,1777,12446.0,15977.0,28.0,August
2020/08/29 00:00:00+00,142,28720,0,1777,12517.0,16034.0,27.0,August
2020/08/30 00:00:00+00,42,28760,0,1777,12589.0,16101.0,28.0,August
2020/08/31 00:00:00+00,53,28811,0,1777,12607.0,16123.0,28.0,August
2020/09/01 00:00:00+00,217,29025,0,1777,12632.0,16148.0,28.0,September
2020/09/02 00:00:00+00,89,29114,1,1777,12736.0,16261.0,28.0,September
2020/09/03 00:00:00+00,95,29206,0,1777,12774.0,16309.0,28.0,September
2020/09/04 00:00:00+00,98,29303,0,1777,12827.0,16350.0,28.0,September
2020/09/05 00:00:00+00,231,29534,0,1777,12875.0,16400.0,28.0,September
2020/09/06 00:00:00+00,138,29672,0,1777,12990.0,16514.0,30.0,September
2020/09/07 00:00:00+00,102,29774,0,1777,13049.0,16593.0,30.0,September
2020/09/08 00:00:00+00,307,30080,1,1778,13093.0,16650.0,30.0,September
2020/09/09 00:00:00+00,84,30164,3,1781,13254.0,16796.0,30.0,September
2020/09/10 00:00:00+00,196,30360,0,1781,13286.0,16848.0,30.0,September
2020/09/11 00:00:00+00,211,30571,1,1781,13388.0,16941.0,32.0,September
2020/09/12 00:00:00+00,159,30730,2,1783,13488.0,17050.0,32.0,September
2020/09/13 00:00:00+00,255,30985,1,1784,13558.0,17139.0,24.0,September
2020/09/14 00:00:00+00,208,31192,0,1784,13689.0,17262.0,33.0,September
2020/09/15 00:00:00+00,357,31549,3,1787,13785.0,17372.0,33.0,September
2020/09/16 00:00:00+00,254,31799,3,1788,13974.0,17544.0,33.0,September
2020/09/17 00:00:00+00,240,32023,1,1789,14083.0,17667.0,33.0,September
2020/09/18 00:00:00+00,253,32271,3,1792,14200.0,17785.0,33.0,September
2020/09/19 00:00:00+00,274,32538,0,1792,14340.0,17890.0,34.0,September
2020/09/20 00:00:00+00,396,32933,0,1792,14481.0,18019.0,34.0,September
2020/09/21 00:00:00+00,188,33121,0,1792,14656.0,18245.0,32.0,September
2020/09/22 00:00:00+00,334,33444,0,1792,14747.0,18335.0,28.0,September
2020/09/23 00:00:00+00,234,33675,2,1794,14904.0,18507.0,28.0,September
2020/09/24 00:00:00+00,324,33994,3,1797,15016.0,18624.0,29.0,September
2020/09/25 00:00:00+00,326,34315,0,1797,15182.0,18777.0,29.0,September
2020/09/26 00:00:00+00,248,34560,5,1802,15342.0,18941.0,29.0,September
2020/09/27 00:00:00+00,430,34990,0,1802,15474.0,19057.0,29.0,September
2020/09/28 00:00:00+00,390,35377,0,1802,15693.0,19265.0,29.0,September
2020/09/29 00:00:00+00,363,35740,1,1803,15881.0,19464.0,31.0,September
2020/09/30 00:00:00+00,429,36155,1,1804,16046.0,19649.0,31.0,September
2020/10/01 00:00:00+00,442,36597,4,1806,16249.0,19875.0,31.0,October
2020/10/02 00:00:00+00,470,37063,1,1801,16471.0,20091.0,31.0,October
2020/10/03 00:00:00+00,613,37668,10,1810,16694.0,20329.0,34.0,October
2020/10/04 00:00:00+00,364,38032,0,1810,17009.0,20622.0,37.0,October
2020/10/05 00:00:00+00,518,38549,0,1810,17204.0,20789.0,38.0,October
2020/10/06 00:00:00+00,432,38973,1,1811,17452.0,21051.0,24.0,October
2020/10/07 00:00:00+00,611,39584,5,1816,17670.0,21265.0,38.0,October
2020/10/08 00:00:00+00,506,40086,1,1817,17972.0,21568.0,40.0,October
2020/10/09 00:00:00+00,617,40703,5,1821,18212.0,21833.0,41.0,October
2020/10/10 00:00:00+00,1012,41714,3,1824,18524.0,22141.0,37.0,October
2020/10/11 00:00:00+00,814,42528,2,1826,19035.0,22637.0,42.0,October
2020/10/12 00:00:00+00,825,43351,1,1827,19466.0,23017.0,43.0,October
2020/10/13 00:00:00+00,811,44159,3,1830,19895.0,23409.0,44.0,October
2020/10/14 00:00:00+00,1095,45243,5,1835,20315.0,23799.0,44.0,October
2020/10/15 00:00:00+00,1205,46429,3,1838,20837.0,24342.0,45.0,October
2020/10/16 00:00:00+00,1000,47427,3,1841,21450.0,24931.0,46.0,October
2020/10/17 00:00:00+00,1276,48678,8,1849,21917.0,25439.0,46.0,October
2020/10/18 00:00:00+00,1283,49962,3,1852,22561.0,26071.0,47.0,October
2020/10/19 00:00:00+00,1031,50993,0,1852,23190.0,26724.0,48.0,October
2020/10/20 00:00:00+00,1269,52256,13,1865,23700.0,27240.0,47.0,October
2020/10/21 00:00:00+00,1167,53422,3,1868,24311.0,27896.0,48.0,October
2020/10/22 00:00:00+00,1066,54476,3,1871,24844.0,28517.0,49.0,October
2020/10/23 00:00:00+00,777,55261,7,1878,25382.0,29051.0,51.0,October
2020/10/24 00:00:00+00,859,56108,4,1882,25809.0,29387.0,53.0,October
2020/10/25 00:00:00+00,1025,57128,0,1882,26221.0,29829.0,53.0,October
2020/10/26 00:00:00+00,939,58067,3,1885,26734.0,30343.0,54.0,October
2020/10/27 00:00:00+00,720,58767,5,1890,27168.0,30826.0,53.0,October
2020/10/28 00:00:00+00,675,59434,6,1896,27509.0,31196.0,54.0,October
2020/10/29 00:00:00+00,866,60297,6,1902,27830.0,31568.0,33.0,October
2020/10/30 00:00:00+00,772,61059,6,1908,28256.0,31998.0,33.0,October
2020/10/31 00:00:00+00,416,61456,5,1913,28611.0,32393.0,36.0,October
2020/11/01 00:00:00+00,552,62002,2,1915,28792.0,32622.0,36.0,November
2020/11/02 00:00:00+00,767,62750,2,1917,29065.0,32894.0,37.0,November
2020/11/03 00:00:00+00,322,63048,5,1922,29403.0,33288.0,35.0,November
2020/11/04 00:00:00+00,444,63483,8,1930,29556.0,33448.0,35.0,November
2020/11/05 00:00:00+00,591,64046,3,1933,29748.0,33672.0,35.0,November
2020/11/06 00:00:00+00,499,64538,8,1940,30028.0,33976.0,34.0,November
2020/11/07 00:00:00+00,335,64855,5,1945,30262.0,34218.0,40.0,November
2020/11/08 00:00:00+00,542,65394,2,1947,30416.0,34396.0,40.0,November
2020/11/09 00:00:00+00,270,65659,1,1948,30691.0,34657.0,41.0,November
2020/11/10 00:00:00+00,270,65889,16,1963,30827.0,34772.0,20.0,November
2020/11/11 00:00:00+00,362,66247,2,1965,30951.0,34914.0,20.0,November
2020/11/12 00:00:00+00,395,66632,1,1965,31137.0,35080.0,20.0,November
2020/11/13 00:00:00+00,482,67099,7,1972,31328.0,35269.0,20.0,November
2020/11/14 00:00:00+00,456,67526,6,1978,31549.0,35501.0,20.0,November
2020/11/15 00:00:00+00,378,67903,1,1979,31758.0,35747.0,20.0,November
2020/11/16 00:00:00+00,456,68356,5,1984,31944.0,35934.0,22.0,November
2020/11/17 00:00:00+00,366,68686,11,1995,32125.0,36174.0,21.0,November
2020/11/18 00:00:00+00,379,69058,12,2006,32287.0,36371.0,21.0,November
2020/11/19 00:00:00+00,429,69473,4,2010,32449.0,36572.0,23.0,November
2020/11/20 00:00:00+00,330,69802,8,2018,32643.0,36805.0,24.0,November
2020/11/21 00:00:00+00,344,70143,4,2022,32818.0,36961.0,26.0,November
2020/11/22 00:00:00+00,318,70461,1,2023,32969.0,37145.0,29.0,November
2020/11/23 00:00:00+00,252,70711,0,2022,33121.0,37306.0,31.0,November
2020/11/24 00:00:00+00,226,70930,6,2028,33242.0,37431.0,31.0,November
2020/11/25 00:00:00+00,269,71187,6,2033,33350.0,37535.0,33.0,November
2020/11/26 00:00:00+00,335,71494,3,2036,33463.0,37663.0,33.0,November
2020/11/27 00:00:00+00,206,71699,7,2043,33625.0,37833.0,35.0,November
2020/11/28 00:00:00+00,243,71942,7,2050,33728.0,37940.0,31.0,November
2020/11/29 00:00:00+00,299,72241,2,2052,33865.0,38044.0,33.0,November
2020/11/30 00:00:00+00,306,72544,1,2053,34021.0,38184.0,33.0,November
2020/12/01 00:00:00+00,269,72798,18,2069,34167.0,38328.0,34.0,December
2020/12/02 00:00:00+00,270,73066,5,2074,34298.0,38461.0,37.0,December
2020/12/03 00:00:00+00,183,73228,6,2080,34432.0,38582.0,31.0,December
2020/12/04 00:00:00+00,265,73491,6,2086,34512.0,38683.0,31.0,December
2020/12/05 00:00:00+00,456,73948,13,2099,34646.0,38815.0,31.0,December
2020/12/06 00:00:00+00,301,74246,0,2099,34865.0,39047.0,33.0,December
2020/12/07 00:00:00+00,242,74468,0,2099,34986.0,39207.0,33.0,December
2020/12/08 00:00:00+00,215,74682,1,2097,35099.0,39335.0,33.0,December
2020/12/09 00:00:00+00,227,74900,5,2102,35189.0,39449.0,34.0,December
